0[[<data_types.Transfer.Transfer object at 0x100722500>, <data_types.Transform.Transform object at 0x100723250>, <data_types.Transform.Transform object at 0x100b0a3e0>, <data_types.Transform.Transform object at 0x100b09960>, <data_types.Transfer.Transfer object at 0x100b0b280>, <data_types.Transform.Transform object at 0x100b0a470>, <data_types.Transform.Transform object at 0x100b73340>, <data_types.Transfer.Transfer object at 0x100b73f40>, <data_types.Transfer.Transfer object at 0x100b09720>, <data_types.Transform.Transform object at 0x100b0a260>, <data_types.Transfer.Transfer object at 0x100b099f0>, <data_types.Transform.Transform object at 0x100be48e0>, <data_types.Transfer.Transfer object at 0x100b09a50>, <data_types.Transform.Transform object at 0x100be5420>, <data_types.Transform.Transform object at 0x100b73610>, <data_types.Transform.Transform object at 0x100b73b20>, <data_types.Transform.Transform object at 0x100be5ae0>, <data_types.Transform.Transform object at 0x1006d7dc0>, <data_types.Transform.Transform object at 0x1006d7f70>, <data_types.Transfer.Transfer object at 0x100b095d0>], [<data_types.Transfer.Transfer object at 0x100722500>, <data_types.Transform.Transform object at 0x100723250>, <data_types.Transform.Transform object at 0x100b0a3e0>, <data_types.Transform.Transform object at 0x100b09960>, <data_types.Transfer.Transfer object at 0x100b0b280>, <data_types.Transform.Transform object at 0x100b0a470>, <data_types.Transform.Transform object at 0x100b73340>, <data_types.Transfer.Transfer object at 0x100b73f40>, <data_types.Transfer.Transfer object at 0x100b09720>, <data_types.Transform.Transform object at 0x100b0a260>, <data_types.Transfer.Transfer object at 0x100b099f0>, <data_types.Transform.Transform object at 0x100be48e0>, <data_types.Transfer.Transfer object at 0x100b09a50>, <data_types.Transform.Transform object at 0x100be5420>, <data_types.Transform.Transform object at 0x100b73610>, <data_types.Transform.Transform object at 0x100b73b20>, <data_types.Transform.Transform object at 0x100be5ae0>, <data_types.Transform.Transform object at 0x1006d7dc0>, <data_types.Transform.Transform object at 0x1006d7f70>, <data_types.Transfer.Transfer object at 0x100b095d0>], [<data_types.Transfer.Transfer object at 0x100722500>, <data_types.Transform.Transform object at 0x100723250>, <data_types.Transform.Transform object at 0x100b0a3e0>, <data_types.Transform.Transform object at 0x100b09960>, <data_types.Transfer.Transfer object at 0x100b0b280>, <data_types.Transform.Transform object at 0x100b0a470>, <data_types.Transform.Transform object at 0x100b73340>, <data_types.Transfer.Transfer object at 0x100b73f40>, <data_types.Transfer.Transfer object at 0x100b09720>, <data_types.Transform.Transform object at 0x100b0a260>, <data_types.Transfer.Transfer object at 0x100b099f0>, <data_types.Transform.Transform object at 0x100be48e0>, <data_types.Transfer.Transfer object at 0x100b09a50>, <data_types.Transform.Transform object at 0x100be5420>, <data_types.Transform.Transform object at 0x100b73610>, <data_types.Transform.Transform object at 0x100b73b20>, <data_types.Transform.Transform object at 0x100be5ae0>, <data_types.Transform.Transform object at 0x1006d7dc0>, <data_types.Transform.Transform object at 0x1006d7f70>, <data_types.Transfer.Transfer object at 0x100b095d0>], [<data_types.Transfer.Transfer object at 0x100722500>, <data_types.Transform.Transform object at 0x100723250>, <data_types.Transform.Transform object at 0x100b0a3e0>, <data_types.Transform.Transform object at 0x100b09960>, <data_types.Transfer.Transfer object at 0x100b0b280>, <data_types.Transform.Transform object at 0x100b0a470>, <data_types.Transform.Transform object at 0x100b73340>, <data_types.Transfer.Transfer object at 0x100b73f40>, <data_types.Transfer.Transfer object at 0x100b09720>, <data_types.Transform.Transform object at 0x100b0a260>, <data_types.Transfer.Transfer object at 0x100b099f0>, <data_types.Transform.Transform object at 0x100be48e0>, <data_types.Transfer.Transfer object at 0x100b09a50>, <data_types.Transform.Transform object at 0x100be5420>, <data_types.Transform.Transform object at 0x100b73610>, <data_types.Transform.Transform object at 0x100b73b20>, <data_types.Transform.Transform object at 0x100be5ae0>, <data_types.Transform.Transform object at 0x1006d7dc0>, <data_types.Transform.Transform object at 0x1006d7f70>, <data_types.Transfer.Transfer object at 0x100b095d0>], [<data_types.Transfer.Transfer object at 0x100722500>, <data_types.Transform.Transform object at 0x100723250>, <data_types.Transform.Transform object at 0x100b0a3e0>, <data_types.Transform.Transform object at 0x100b09960>, <data_types.Transfer.Transfer object at 0x100b0b280>, <data_types.Transform.Transform object at 0x100b0a470>, <data_types.Transform.Transform object at 0x100b73340>, <data_types.Transfer.Transfer object at 0x100b73f40>, <data_types.Transfer.Transfer object at 0x100b09720>, <data_types.Transform.Transform object at 0x100b0a260>, <data_types.Transfer.Transfer object at 0x100b099f0>, <data_types.Transform.Transform object at 0x100be48e0>, <data_types.Transfer.Transfer object at 0x100b09a50>, <data_types.Transform.Transform object at 0x100be5420>, <data_types.Transform.Transform object at 0x100b73610>, <data_types.Transform.Transform object at 0x100b73b20>, <data_types.Transform.Transform object at 0x100be5ae0>, <data_types.Transform.Transform object at 0x1006d7dc0>, <data_types.Transform.Transform object at 0x1006d7f70>, <data_types.Transfer.Transfer object at 0x100b095d0>]] EU: 0.03026727887165432
(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Carpania Atlantis ((Electronics 4)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Erewhon Carpania ((Timber 2)))(TRANSFER Dinotopia Brodingnang ((FarmWaste 5)))(TRANSFER Dinotopia Brodingnang ((ElectronicsWaste 9)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Erewhon ((HousingWaste 2)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Brodingnang ((PotentialRenewableEnergyWaste 5)))(TRANSFER Carpania Dinotopia ((ElectronicsWaste 5)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Atlantis Erewhon ((PotentialRenewableEnergyWaste 8)))(TRANSFER Brodingnang Carpania ((MetallicElements 9)))(TRANSFER Brodingnang Dinotopia ((AvailableLand 8)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Carpania ((PotentialFossilEnergyWaste 2))) EU: 0.05222233851932745
(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Carpania Atlantis ((Electronics 4)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Erewhon Carpania ((Timber 2)))(TRANSFER Dinotopia Brodingnang ((FarmWaste 5)))(TRANSFER Dinotopia Brodingnang ((ElectronicsWaste 9)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Erewhon ((HousingWaste 2)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Brodingnang ((PotentialRenewableEnergyWaste 5)))(TRANSFER Carpania Dinotopia ((ElectronicsWaste 5)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Atlantis Erewhon ((PotentialRenewableEnergyWaste 8)))(TRANSFER Brodingnang Carpania ((MetallicElements 9)))(TRANSFER Brodingnang Dinotopia ((AvailableLand 8)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Carpania ((PotentialFossilEnergyWaste 2))) EU: 0.006272039961001417
(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Carpania Atlantis ((Electronics 4)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Erewhon Carpania ((Timber 2)))(TRANSFER Dinotopia Brodingnang ((FarmWaste 5)))(TRANSFER Dinotopia Brodingnang ((ElectronicsWaste 9)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Erewhon ((HousingWaste 2)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Brodingnang ((PotentialRenewableEnergyWaste 5)))(TRANSFER Carpania Dinotopia ((ElectronicsWaste 5)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Atlantis Erewhon ((PotentialRenewableEnergyWaste 8)))(TRANSFER Brodingnang Carpania ((MetallicElements 9)))(TRANSFER Brodingnang Dinotopia ((AvailableLand 8)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Carpania ((PotentialFossilEnergyWaste 2))) EU: 0.043110723605356574
(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Carpania Atlantis ((Electronics 4)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Erewhon Carpania ((Timber 2)))(TRANSFER Dinotopia Brodingnang ((FarmWaste 5)))(TRANSFER Dinotopia Brodingnang ((ElectronicsWaste 9)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Erewhon ((HousingWaste 2)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Brodingnang ((PotentialRenewableEnergyWaste 5)))(TRANSFER Carpania Dinotopia ((ElectronicsWaste 5)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Atlantis Erewhon ((PotentialRenewableEnergyWaste 8)))(TRANSFER Brodingnang Carpania ((MetallicElements 9)))(TRANSFER Brodingnang Dinotopia ((AvailableLand 8)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Carpania ((PotentialFossilEnergyWaste 2))) EU: 0.04898946864364162
(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Carpania Atlantis ((Electronics 4)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Erewhon Carpania ((Timber 2)))(TRANSFER Dinotopia Brodingnang ((FarmWaste 5)))(TRANSFER Dinotopia Brodingnang ((ElectronicsWaste 9)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Erewhon ((HousingWaste 2)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Brodingnang ((PotentialRenewableEnergyWaste 5)))(TRANSFER Carpania Dinotopia ((ElectronicsWaste 5)))(TRANSFORM C
   (INPUTS
