)(TRANSFER Atlantis Dinotopia ((Resource 3)))(TRANSFER Atlantis Erewhon ((Food 2)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Erewhon ((Timber 2)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Brodingnang Carpania ((AvailableLand 9)))(TRANSFER Dinotopia Brodingnang ((FarmWaste 8)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Dinotopia ((Population 6)))(TRANSFER Brodingnang Erewhon ((Electronics 9)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Brodingnang Dinotopia ((PotentialFossilEnergy 3)))(TRANSFER Atlantis Brodingnang ((Water 3)))(TRANSFER Carpania Erewhon ((MetallicElements 6)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
) EU: 0.05669472070287318
(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Dinotopia ((Resource 3)))(TRANSFER Atlantis Erewhon ((Food 2)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Erewhon ((Timber 2)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Brodingnang Carpania ((AvailableLand 9)))(TRANSFER Dinotopia Brodingnang ((FarmWaste 8)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Dinotopia ((Population 6)))(TRANSFER Brodingnang Erewhon ((Electronics 9)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Brodingnang Dinotopia ((PotentialFossilEnergy 3)))(TRANSFER Atlantis Brodingnang ((Water 3)))(TRANSFER Carpania Erewhon ((MetallicElements 6)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
) EU: 0.05669472070287318
(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Dinotopia ((Resource 3)))(TRANSFER Atlantis Erewhon ((Food 2)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Dinotopia Erewhon ((Timber 2)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Brodingnang Carpania ((AvailableLand 9)))(TRANSFER Dinotopia Brodingnang ((FarmWaste 8)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Atlantis Dinotopia ((Population 6)))(TRANSFER Brodingnang Erewhon ((Electronics 9)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Brodingnang Dinotopia ((PotentialFossilEnergy 3)))(TRANSFER Atlantis Brodingnang ((Water 3)))(TRANSFER Carpania Erewhon ((MetallicElements 6)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
) EU: 0.05669472070287318
(TRANSFER Erewhon Brodingnang ((FoodWaste 7)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Brodingnang Atlantis ((Food 6)))(TRANSFER Erewhon Dinotopia ((ElectronicsWaste 2)))(TRANSFER Brodingnang Atlantis ((PotentialFossilEnergyWaste 7)))(TRANSFER Erewhon Brodingnang ((MetallicAlloys 9)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Brodingnang Dinotopia ((Timber 8)))(TRANSFER Atlantis Dinotopia ((Population 5)))(TRANSFER Brodingnang Atlantis ((MetallicElements 3)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Carpania Atlantis ((Water 6)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Brodingnang Carpania ((Housing 2)))(TRANSFER Dinotopia Brodingnang ((Housing 7)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
) EU: 0.05669472070287318
(TRANSFER Erewhon Brodingnang ((FoodWaste 7)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Brodingnang Atlantis ((Food 6)))(TRANSFER Erewhon Dinotopia ((ElectronicsWaste 2)))(TRANSFER Brodingnang Atlantis ((PotentialFossilEnergyWaste 7)))(TRANSFER Erewhon Brodingnang ((MetallicAlloys 9)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Brodingnang Dinotopia ((Timber 8)))(TRANSFER Atlantis Dinotopia ((Population 5)))(TRANSFER Brodingnang Atlantis ((MetallicElements 3)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Carpania Atlantis ((Water 6)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Brodingnang Carpania ((Housing 2)))(TRANSFER Dinotopia Brodingnang ((Housing 7)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
) EU: 0.05669472070287318
(TRANSFER Erewhon Brodingnang ((FoodWaste 7)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Brodingnang Atlantis ((Food 6)))(TRANSFER Erewhon Dinotopia ((ElectronicsWaste 2)))(TRANSFER Brodingnang Atlantis ((PotentialFossilEnergyWaste 7)))(TRANSFER Erewhon Brodingnang ((MetallicAlloys 9)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Brodingnang Dinotopia ((Timber 8)))(TRANSFER Atlantis Dinotopia ((Population 5)))(TRANSFER Brodingnang Atlantis ((MetallicElements 3)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Carpania Atlantis ((Water 6)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Brodingnang Carpania ((Housing 2)))(TRANSFER Dinotopia Brodingnang ((Housing 7)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
) EU: 0.05669472070287318
(TRANSFER Erewhon Brodingnang ((FoodWaste 7)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Brodingnang Atlantis ((Food 6)))(TRANSFER Erewhon Dinotopia ((ElectronicsWaste 2)))(TRANSFER Brodingnang Atlantis ((PotentialFossilEnergyWaste 7)))(TRANSFER Erewhon Brodingnang ((MetallicAlloys 9)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Brodingnang Dinotopia ((Timber 8)))(TRANSFER Atlantis Dinotopia ((Population 5)))(TRANSFER Brodingnang Atlantis ((MetallicElements 3)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Carpania Atlantis ((Water 6)))(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Brodingnang Carpania ((Housing 2)))(TRANSFER Dinotopia Brodingnang ((Housing 7)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
) EU: 0.05669472070287318
